G,0,21200501,0
G,0,21200502,0
G,0,21200503,0
G,0,21200504,0
G,0,21200505,0
G,0,21200506,0
G,0,21200507,0
G,0,21200508,0
G,0,21200509,0
G,0,21200510,0
G,0,21200511,0
G,0,21200512,0
G,0,21200513,0
G,0,21200514,0
G,0,21200515,0
G,0,21200516,0
G,0,21200517,0
G,0,21200518,0
G,0,21200519,0
G,0,21200520,0
G,0,21200521,0
G,0,21200522,0
G,0,21200523,0
G,0,21200524,0
G,0,21200525,2
G,0,21200526,0
G,0,21200527,0
G,0,21200528,0
G,0,21200529,4
G,0,21200530,2
G,0,21200531,9
G,0,21200601,20
G,0,21200602,9
G,0,21200603,20
G,0,21200604,44
G,0,21200605,24
G,0,21200606,18
G,0,21200607,21
G,0,21200608,35
G,0,21200609,48
G,0,21200610,61
G,0,21200611,66
G,0,21200612,80
G,0,21200613,112
G,0,21200614,91
G,0,21200615,123
G,0,21200616,161
G,0,21200617,107
G,0,21200618,133
G,0,21200619,131
G,0,21200620,102
G,0,21200621,94
G,0,21200622,121
G,0,21200623,135
G,0,21200624,136
G,0,21200625,137
G,0,21200626,138
G,0,21200627,85
G,0,21200628,99
G,0,21200629,96
G,1,21200501,0
G,1,21200502,0
G,1,21200503,0
G,1,21200504,0
G,1,21200505,0
G,1,21200506,0
G,1,21200507,0
G,1,21200508,0
G,1,21200509,0
G,1,21200510,0
G,1,21200511,0
G,1,21200512,0
G,1,21200513,0
G,1,21200514,0
G,1,21200515,0
G,1,21200516,0
G,1,21200517,0
G,1,21200518,0
G,1,21200519,0
G,1,21200520,0
G,1,21200521,0
G,1,21200522,0
G,1,21200523,0
G,1,21200524,0
G,1,21200525,0
G,1,21200526,0
G,1,21200527,0
G,1,21200528,1
G,1,21200529,0
G,1,21200530,4
G,1,21200531,1
G,1,21200601,5
G,1,21200602,9
G,1,21200603,16
G,1,21200604,11
G,1,21200605,28
G,1,21200606,25
G,1,21200607,24
G,1,21200608,18
G,1,21200609,13
G,1,21200610,17
G,1,21200611,24
G,1,21200612,18
G,1,21200613,41
G,1,21200614,30
G,1,21200615,26
G,1,21200616,23
G,1,21200617,41
G,1,21200618,21
G,1,21200619,42
G,1,21200620,34
G,1,21200621,26
G,1,21200622,25
G,1,21200623,49
G,1,21200624,46
G,1,21200625,43
G,1,21200626,40
G,1,21200627,31
G,1,21200628,22
G,1,21200629,27
G,2,21200501,0
G,2,21200502,0
G,2,21200503,0
G,2,21200504,0
G,2,21200505,0
G,2,21200506,0
G,2,21200507,0
G,2,21200508,0
G,2,21200509,0
G,2,21200510,0
G,2,21200511,0
G,2,21200512,0
G,2,21200513,0
G,2,21200514,0
G,2,21200515,0
G,2,21200516,0
G,2,21200517,0
G,2,21200518,0
G,2,21200519,0
G,2,21200520,0
G,2,21200521,0
G,2,21200522,0
G,2,21200523,0
G,2,21200524,0
G,2,21200525,0
G,2,21200526,0
G,2,21200527,0
G,2,21200528,0
G,2,21200529,0
G,2,21200530,0
G,2,21200531,1
G,2,21200601,3
G,2,21200602,14
G,2,21200603,49
G,2,21200604,14
G,2,21200605,17
G,2,21200606,25
G,2,21200607,13
G,2,21200608,12
G,2,21200609,13
G,2,21200610,19
G,2,21200611,6
G,2,21200612,31
G,2,21200613,33
G,2,21200614,13
G,2,21200615,24
G,2,21200616,35
G,2,21200617,32
G,2,21200618,27
G,2,21200619,23
G,2,21200620,30
G,2,21200621,50
G,2,21200622,17
G,2,21200623,26
G,2,21200624,46
G,2,21200625,33
G,2,21200626,20
G,2,21200627,41
G,2,21200628,23
G,2,21200629,33
G,3,21200501,0
G,3,21200502,0
G,3,21200503,0
G,3,21200504,0
G,3,21200505,0
G,3,21200506,0
G,3,21200507,0
G,3,21200508,0
G,3,21200509,0
G,3,21200510,0
G,3,21200511,0
G,3,21200512,0
G,3,21200513,0
G,3,21200514,0
G,3,21200515,0
G,3,21200516,0
G,3,21200517,0
G,3,21200518,0
G,3,21200519,0
G,3,21200520,0
G,3,21200521,0
G,3,21200522,0
G,3,21200523,0
G,3,21200524,0
G,3,21200525,0
G,3,21200526,0
G,3,21200527,0
G,3,21200528,0
G,3,21200529,0
G,3,21200530,4
G,3,21200531,18
G,3,21200601,29
G,3,21200602,49
G,3,21200603,65
G,3,21200604,47
G,3,21200605,64
G,3,21200606,54
G,3,21200607,76
G,3,21200608,87
G,3,21200609,111
G,3,21200610,152
G,3,21200611,138
G,3,21200612,233
G,3,21200613,228
G,3,21200614,277
G,3,21200615,316
G,3,21200616,350
G,3,21200617,350
G,3,21200618,395
G,3,21200619,338
G,3,21200620,265
G,3,21200621,362
G,3,21200622,388
G,3,21200623,372
G,3,21200624,401
G,3,21200625,399
G,3,21200626,396
G,3,21200627,309
G,3,21200628,305
G,3,21200629,309
G,4,21200501,0
G,4,21200502,0
G,4,21200503,0
G,4,21200504,0
G,4,21200505,0
G,4,21200506,0
G,4,21200507,0
G,4,21200508,0
G,4,21200509,0
G,4,21200510,0
G,4,21200511,0
G,4,21200512,0
G,4,21200513,0
G,4,21200514,0
G,4,21200515,0
G,4,21200516,0
G,4,21200517,0
G,4,21200518,0
G,4,21200519,0
G,4,21200520,0
G,4,21200521,0
G,4,21200522,0
G,4,21200523,3
G,4,21200524,1
G,4,21200525,0
G,4,21200526,4
G,4,21200527,4
G,4,21200528,18
G,4,21200529,6
G,4,21200530,2
G,4,21200531,11
G,4,21200601,14
G,4,21200602,15
G,4,21200603,16
G,4,21200604,0
G,4,21200605,11
G,4,21200606,2
G,4,21200607,2
G,4,21200608,13
G,4,21200609,8
G,4,21200610,10
G,4,21200611,24
G,4,21200612,7
G,4,21200613,12
G,4,21200614,12
G,4,21200615,16
G,4,21200616,22
G,4,21200617,10
G,4,21200618,22
G,4,21200619,24
G,4,21200620,31
G,4,21200621,37
G,4,21200622,49
G,4,21200623,58
G,4,21200624,62
G,4,21200625,64
G,4,21200626,67
G,4,21200627,69
G,4,21200628,55
G,4,21200629,63
G,5,21200501,0
G,5,21200502,0
G,5,21200503,0
G,5,21200504,0
G,5,21200505,0
G,5,21200506,0
G,5,21200507,0
G,5,21200508,0
G,5,21200509,0
G,5,21200510,0
G,5,21200511,0
G,5,21200512,0
G,5,21200513,0
G,5,21200514,0
G,5,21200515,0
