I,0,21200501,0
I,0,21200502,0
I,0,21200503,0
I,0,21200504,0
I,0,21200505,0
I,0,21200506,0
I,0,21200507,0
I,0,21200508,0
I,0,21200509,0
I,0,21200510,0
I,0,21200511,0
I,0,21200512,0
I,0,21200513,0
I,0,21200514,0
I,0,21200515,0
I,0,21200516,0
I,0,21200517,0
I,0,21200518,0
I,0,21200519,0
I,0,21200520,0
I,0,21200521,0
I,0,21200522,0
I,0,21200523,0
I,0,21200524,5
I,0,21200525,0
I,0,21200526,0
I,0,21200527,0
I,0,21200528,1
I,0,21200529,0
I,0,21200530,0
I,0,21200531,4
I,0,21200601,12
I,0,21200602,8
I,0,21200603,18
I,0,21200604,36
I,0,21200605,19
I,0,21200606,35
I,0,21200607,41
I,0,21200608,30
I,0,21200609,39
I,0,21200610,36
I,0,21200611,33
I,0,21200612,28
I,0,21200613,31
I,0,21200614,24
I,0,21200615,26
I,0,21200616,29
I,0,21200617,20
I,0,21200618,15
I,0,21200619,10
I,0,21200620,4
I,0,21200621,20
I,0,21200622,7
I,0,21200623,4
I,0,21200624,8
I,0,21200625,5
I,0,21200626,3
I,0,21200627,1
I,0,21200628,7
I,0,21200629,1
I,1,21200501,0
I,1,21200502,0
I,1,21200503,0
I,1,21200504,0
I,1,21200505,0
I,1,21200506,0
I,1,21200507,0
I,1,21200508,0
I,1,21200509,0
I,1,21200510,0
I,1,21200511,0
I,1,21200512,0
I,1,21200513,0
I,1,21200514,0
I,1,21200515,0
I,1,21200516,0
I,1,21200517,0
I,1,21200518,0
I,1,21200519,0
I,1,21200520,0
I,1,21200521,0
I,1,21200522,0
I,1,21200523,0
I,1,21200524,2
I,1,21200525,7
I,1,21200526,0
I,1,21200527,9
I,1,21200528,18
I,1,21200529,1
I,1,21200530,15
I,1,21200531,32
I,1,21200601,64
I,1,21200602,45
I,1,21200603,90
I,1,21200604,135
I,1,21200605,53
I,1,21200606,60
I,1,21200607,49
I,1,21200608,79
I,1,21200609,65
I,1,21200610,84
I,1,21200611,103
I,1,21200612,77
I,1,21200613,72
I,1,21200614,112
I,1,21200615,92
I,1,21200616,74
I,1,21200617,90
I,1,21200618,51
I,1,21200619,48
I,1,21200620,19
I,1,21200621,36
I,1,21200622,36
I,1,21200623,22
I,1,21200624,36
I,1,21200625,21
I,1,21200626,1
I,1,21200627,7
I,1,21200628,4
I,1,21200629,5
I,2,21200501,0
I,2,21200502,0
I,2,21200503,0
I,2,21200504,0
I,2,21200505,0
I,2,21200506,0
I,2,21200507,0
I,2,21200508,0
I,2,21200509,0
I,2,21200510,0
I,2,21200511,0
I,2,21200512,0
I,2,21200513,0
I,2,21200514,0
I,2,21200515,0
I,2,21200516,0
I,2,21200517,0
I,2,21200518,0
I,2,21200519,0
I,2,21200520,0
I,2,21200521,0
I,2,21200522,0
I,2,21200523,0
I,2,21200524,0
I,2,21200525,0
I,2,21200526,0
I,2,21200527,0
I,2,21200528,4
I,2,21200529,5
I,2,21200530,6
I,2,21200531,3
I,2,21200601,28
I,2,21200602,21
I,2,21200603,36
I,2,21200604,38
I,2,21200605,33
I,2,21200606,52
I,2,21200607,52
I,2,21200608,40
I,2,21200609,27
I,2,21200610,25
I,2,21200611,16
I,2,21200612,54
I,2,21200613,46
I,2,21200614,37
I,2,21200615,33
I,2,21200616,27
I,2,21200617,26
I,2,21200618,39
I,2,21200619,20
I,2,21200620,15
I,2,21200621,8
I,2,21200622,19
I,2,21200623,16
I,2,21200624,13
I,2,21200625,8
I,2,21200626,2
I,2,21200627,9
I,2,21200628,5
I,2,21200629,0
I,3,21200501,0
I,3,21200502,0
I,3,21200503,0
I,3,21200504,0
I,3,21200505,0
I,3,21200506,0
I,3,21200507,0
I,3,21200508,0
I,3,21200509,0
I,3,21200510,0
I,3,21200511,0
I,3,21200512,0
I,3,21200513,0
I,3,21200514,0
I,3,21200515,0
I,3,21200516,0
I,3,21200517,0
I,3,21200518,0
I,3,21200519,0
I,3,21200520,0
I,3,21200521,0
I,3,21200522,0
I,3,21200523,0
I,3,21200524,0
I,3,21200525,1
I,3,21200526,4
I,3,21200527,2
I,3,21200528,0
I,3,21200529,10
I,3,21200530,15
I,3,21200531,26
I,3,21200601,55
I,3,21200602,100
I,3,21200603,107
I,3,21200604,170
I,3,21200605,49
I,3,21200606,92
I,3,21200607,88
I,3,21200608,131
I,3,21200609,98
I,3,21200610,88
I,3,21200611,83
I,3,21200612,103
I,3,21200613,117
I,3,21200614,105
I,3,21200615,88
I,3,21200616,76
I,3,21200617,89
I,3,21200618,60
I,3,21200619,53
I,3,21200620,31
I,3,21200621,25
I,3,21200622,45
I,3,21200623,50
I,3,21200624,18
I,3,21200625,13
I,3,21200626,7
I,3,21200627,6
I,3,21200628,7
I,3,21200629,3
I,4,21200501,0
I,4,21200502,0
I,4,21200503,0
I,4,21200504,0
I,4,21200505,0
I,4,21200506,0
I,4,21200507,0
I,4,21200508,0
I,4,21200509,0
