K,0,21200501,0
K,0,21200502,0
K,0,21200503,0
K,0,21200504,0
K,0,21200505,0
K,0,21200506,0
K,0,21200507,0
K,0,21200508,0
K,0,21200509,0
K,0,21200510,0
K,0,21200511,0
K,0,21200512,0
K,0,21200513,0
K,0,21200514,0
K,0,21200515,0
K,0,21200516,0
K,0,21200517,0
K,0,21200518,0
K,0,21200519,0
K,0,21200520,0
K,0,21200521,0
K,0,21200522,0
K,0,21200523,0
K,0,21200524,0
K,0,21200525,0
K,0,21200526,0
K,0,21200527,0
K,0,21200528,0
K,0,21200529,0
K,0,21200530,0
K,0,21200531,0
K,0,21200601,2
K,0,21200602,0
K,0,21200603,6
K,0,21200604,3
K,0,21200605,5
K,0,21200606,19
K,0,21200607,5
K,0,21200608,6
K,0,21200609,13
K,0,21200610,38
K,0,21200611,30
K,0,21200612,44
K,0,21200613,77
K,0,21200614,122
K,0,21200615,149
K,0,21200616,181
K,0,21200617,264
K,0,21200618,223
K,0,21200619,261
K,0,21200620,215
K,0,21200621,138
K,0,21200622,229
K,0,21200623,208
K,0,21200624,159
K,0,21200625,134
K,0,21200626,107
K,0,21200627,84
K,0,21200628,62
K,0,21200629,52
K,1,21200501,0
K,1,21200502,0
K,1,21200503,0
K,1,21200504,0
K,1,21200505,0
K,1,21200506,0
K,1,21200507,0
K,1,21200508,0
K,1,21200509,0
K,1,21200510,0
K,1,21200511,0
K,1,21200512,0
K,1,21200513,0
K,1,21200514,0
K,1,21200515,0
K,1,21200516,0
K,1,21200517,0
K,1,21200518,0
K,1,21200519,0
K,1,21200520,0
K,1,21200521,0
K,1,21200522,0
K,1,21200523,0
K,1,21200524,0
K,1,21200525,0
K,1,21200526,0
K,1,21200527,0
K,1,21200528,0
K,1,21200529,0
K,1,21200530,0
K,1,21200531,2
K,1,21200601,0
K,1,21200602,0
K,1,21200603,5
K,1,21200604,10
K,1,21200605,14
K,1,21200606,12
K,1,21200607,15
K,1,21200608,33
K,1,21200609,47
K,1,21200610,58
K,1,21200611,54
K,1,21200612,89
K,1,21200613,90
K,1,21200614,188
K,1,21200615,191
K,1,21200616,197
K,1,21200617,259
K,1,21200618,302
K,1,21200619,319
K,1,21200620,300
K,1,21200621,172
K,1,21200622,212
K,1,21200623,258
K,1,21200624,189
K,1,21200625,137
K,1,21200626,101
K,1,21200627,55
K,1,21200628,35
K,1,21200629,26
K,2,21200501,0
K,2,21200502,0
K,2,21200503,0
K,2,21200504,0
K,2,21200505,0
K,2,21200506,0
K,2,21200507,0
K,2,21200508,0
K,2,21200509,0
K,2,21200510,0
K,2,21200511,0
K,2,21200512,0
K,2,21200513,0
K,2,21200514,0
K,2,21200515,0
K,2,21200516,0
K,2,21200517,0
K,2,21200518,0
K,2,21200519,0
K,2,21200520,0
K,2,21200521,0
K,2,21200522,0
K,2,21200523,0
K,2,21200524,0
K,2,21200525,0
K,2,21200526,0
K,2,21200527,0
K,2,21200528,0
K,2,21200529,0
K,2,21200530,0
K,2,21200531,0
K,2,21200601,0
K,2,21200602,0
K,2,21200603,0
K,2,21200604,0
K,2,21200605,3
K,2,21200606,4
K,2,21200607,7
K,2,21200608,7
K,2,21200609,8
K,2,21200610,10
K,2,21200611,14
K,2,21200612,35
K,2,21200613,68
K,2,21200614,59
K,2,21200615,130
K,2,21200616,186
K,2,21200617,186
K,2,21200618,155
K,2,21200619,221
K,2,21200620,217
K,2,21200621,79
K,2,21200622,143
K,2,21200623,183
K,2,21200624,158
K,2,21200625,139
K,2,21200626,117
K,2,21200627,57
K,2,21200628,58
K,2,21200629,68
K,3,21200501,0
K,3,21200502,0
K,3,21200503,0
K,3,21200504,0
K,3,21200505,0
K,3,21200506,0
K,3,21200507,0
K,3,21200508,0
K,3,21200509,0
K,3,21200510,0
K,3,21200511,0
K,3,21200512,0
K,3,21200513,0
K,3,21200514,0
K,3,21200515,0
K,3,21200516,0
K,3,21200517,0
K,3,21200518,0
K,3,21200519,0
K,3,21200520,0
K,3,21200521,0
K,3,21200522,0
K,3,21200523,0
K,3,21200524,0
K,3,21200525,0
K,3,21200526,0
K,3,21200527,0
K,3,21200528,0
K,3,21200529,0
K,3,21200530,1
K,3,21200531,1
K,3,21200601,1
K,3,21200602,0
K,3,21200603,4
K,3,21200604,10
K,3,21200605,22
K,3,21200606,34
K,3,21200607,29
K,3,21200608,50
K,3,21200609,60
K,3,21200610,86
K,3,21200611,89
K,3,21200612,131
K,3,21200613,136
K,3,21200614,231
K,3,21200615,301
K,3,21200616,349
K,3,21200617,315
K,3,21200618,399
K,3,21200619,394
K,3,21200620,359
K,3,21200621,191
K,3,21200622,239
K,3,21200623,275
K,3,21200624,221
K,3,21200625,168
K,3,21200626,115
K,3,21200627,62
K,3,21200628,45
K,3,21200629,38
K,4,21200501,0
K,4,21200502,0
K,4,21200503,0
K,4,21200504,0
K,4,21200505,0
K,4,21200506,0
K,4,21200507,0
K,4,21200508,0
K,4,21200509,0
K,4,21200510,0
K,4,21200511,0
K,4,21200512,0
K,4,21200513,0
K,4,21200514,0
K,4,21200515,0
K,4,21200516,0
K,4,21200517,0
K,4,21200518,0
K,4,21200519,0
K,4,21200520,0
K,4,21200521,0
K,4,21200522,0
K,4,21200523,0
K,4,21200524,0
K,4,21200525,0
K,4,21200526,0
K,4,21200527,0
K,4,21200528,0
K,4,21200529,0
K,4,21200530,0
K,4,21200531,4
K,4,21200601,5
K,4,21200602,23
K,4,21200603,14
K,4,21200604,11
K,4,21200605,19
K,4,21200606,15
K,4,21200607,17
K,4,21200608,35
K,4,21200609,28
K,4,21200610,44
K,4,21200611,38
K,4,21200612,94
K,4,21200613,126
K,4,21200614,149
K,4,21200615,157
K,4,21200616,165
K,4,21200617,238
K,4,21200618,200
K,4,21200619,219
K,4,21200620,197
K,4,21200621,89
K,4,21200622,156
K,4,21200623,151
K,4,21200624,120
K,4,21200625,98
K,4,21200626,72
K,4,21200627,38
K,4,21200628,23
K,4,21200629,14
K,5,21200501,0
K,5,21200502,0
K,5,21200503,0
K,5,21200504,0
K,5,21200505,0
K,5,21200506,0
K,5,21200507,0
K,5,21200508,0
K,5,21200509,0
K,5,21200510,0
K,5,21200511,0
K,5,21200512,0
K,5,21200513,0
K,5,21200514,0
K,5,21200515,0
K,5,21200516,0
K,5,21200517,0
K,5,21200518,0
K,5,21200519,0
K,5,21200520,0
K,5,21200521,0
K,5,21200522,0
K,5,21200523,5
K,5,21200524,0
K,5,21200525,0
K,5,21200526,3
K,5,21200527,4
K,5,21200528,12
K,5,21200529,31
