H,0,21200501,0
H,0,21200502,0
H,0,21200503,0
H,0,21200504,0
H,0,21200505,0
H,0,21200506,0
H,0,21200507,0
H,0,21200508,0
H,0,21200509,0
H,0,21200510,0
H,0,21200511,0
H,0,21200512,0
H,0,21200513,0
H,0,21200514,0
H,0,21200515,0
H,0,21200516,0
H,0,21200517,0
H,0,21200518,0
H,0,21200519,0
H,0,21200520,0
H,0,21200521,0
H,0,21200522,0
H,0,21200523,0
H,0,21200524,0
H,0,21200525,0
H,0,21200526,2
H,0,21200527,2
H,0,21200528,0
H,0,21200529,0
H,0,21200530,1
H,0,21200531,0
H,0,21200601,15
H,0,21200602,8
H,0,21200603,12
H,0,21200604,20
H,0,21200605,25
H,0,21200606,13
H,0,21200607,8
H,0,21200608,13
H,0,21200609,15
H,0,21200610,22
H,0,21200611,3
H,0,21200612,9
H,0,21200613,9
H,0,21200614,23
H,0,21200615,18
H,0,21200616,12
H,0,21200617,18
H,0,21200618,21
H,0,21200619,22
H,0,21200620,29
H,0,21200621,22
H,0,21200622,18
H,0,21200623,23
H,0,21200624,35
H,0,21200625,28
H,0,21200626,22
H,0,21200627,25
H,0,21200628,21
H,0,21200629,30
H,1,21200501,0
H,1,21200502,0
H,1,21200503,0
H,1,21200504,0
H,1,21200505,0
H,1,21200506,0
H,1,21200507,0
H,1,21200508,0
H,1,21200509,0
H,1,21200510,0
H,1,21200511,0
H,1,21200512,0
H,1,21200513,0
H,1,21200514,0
H,1,21200515,0
H,1,21200516,0
H,1,21200517,0
H,1,21200518,0
H,1,21200519,0
H,1,21200520,0
H,1,21200521,1
H,1,21200522,4
H,1,21200523,0
H,1,21200524,5
H,1,21200525,0
H,1,21200526,1
H,1,21200527,6
H,1,21200528,5
H,1,21200529,2
H,1,21200530,11
H,1,21200531,10
H,1,21200601,27
H,1,21200602,16
H,1,21200603,21
H,1,21200604,49
H,1,21200605,59
H,1,21200606,67
H,1,21200607,57
H,1,21200608,54
H,1,21200609,37
H,1,21200610,61
H,1,21200611,108
H,1,21200612,54
H,1,21200613,74
H,1,21200614,94
H,1,21200615,110
H,1,21200616,129
H,1,21200617,125
H,1,21200618,140
H,1,21200619,91
H,1,21200620,73
H,1,21200621,112
H,1,21200622,104
H,1,21200623,85
H,1,21200624,133
H,1,21200625,105
H,1,21200626,78
