B,0,21200501,0
B,0,21200502,0
B,0,21200503,0
B,0,21200504,0
B,0,21200505,0
B,0,21200506,0
B,0,21200507,0
B,0,21200508,0
B,0,21200509,0
B,0,21200510,0
B,0,21200511,0
B,0,21200512,0
B,0,21200513,0
B,0,21200514,0
B,0,21200515,0
B,0,21200516,0
B,0,21200517,0
B,0,21200518,0
B,0,21200519,0
B,0,21200520,0
B,0,21200521,0
B,0,21200522,0
B,0,21200523,0
B,0,21200524,0
B,0,21200525,0
B,0,21200526,0
B,0,21200527,0
B,0,21200528,0
B,0,21200529,0
B,0,21200530,0
B,0,21200531,0
B,0,21200601,0
B,0,21200602,7
B,0,21200603,25
B,0,21200604,13
B,0,21200605,31
B,0,21200606,19
B,0,21200607,20
B,0,21200608,11
B,0,21200609,21
B,0,21200610,21
B,0,21200611,41
B,0,21200612,67
B,0,21200613,43
B,0,21200614,50
B,0,21200615,62
B,0,21200616,80
B,0,21200617,103
B,0,21200618,98
B,0,21200619,103
B,0,21200620,77
B,0,21200621,80
B,0,21200622,179
B,0,21200623,177
B,0,21200624,232
B,0,21200625,231
B,0,21200626,231
B,0,21200627,191
B,0,21200628,192
B,0,21200629,202
B,1,21200501,0
B,1,21200502,0
B,1,21200503,0
B,1,21200504,0
B,1,21200505,0
B,1,21200506,0
B,1,21200507,0
B,1,21200508,0
B,1,21200509,0
B,1,21200510,0
B,1,21200511,0
B,1,21200512,0
B,1,21200513,0
B,1,21200514,0
B,1,21200515,0
B,1,21200516,0
B,1,21200517,0
B,1,21200518,0
B,1,21200519,0
B,1,21200520,0
B,1,21200521,0
B,1,21200522,0
B,1,21200523,0
B,1,21200524,0
B,1,21200525,5
B,1,21200526,3
B,1,21200527,4
B,1,21200528,4
B,1,21200529,9
B,1,21200530,10
B,1,21200531,15
B,1,21200601,15
B,1,21200602,39
B,1,21200603,42
B,1,21200604,62
B,1,21200605,47
B,1,21200606,41
B,1,21200607,54
B,1,21200608,88
B,1,21200609,115
B,1,21200610,130
B,1,21200611,176
B,1,21200612,213
B,1,21200613,279
B,1,21200614,284
B,1,21200615,338
B,1,21200616,380
B,1,21200617,384
B,1,21200618,445
B,1,21200619,368
B,1,21200620,350
B,1,21200621,365
B,1,21200622,423
B,1,21200623,472
B,1,21200624,504
B,1,21200625,507
B,1,21200626,511
B,1,21200627,488
B,1,21200628,412
B,1,21200629,458
B,2,21200501,0
B,2,21200502,0
B,2,21200503,0
B,2,21200504,0
B,2,21200505,0
B,2,21200506,0
B,2,21200507,0
B,2,21200508,0
B,2,21200509,0
B,2,21200510,0
B,2,21200511,0
B,2,21200512,0
B,2,21200513,0
B,2,21200514,0
B,2,21200515,0
B,2,21200516,0
B,2,21200517,0
B,2,21200518,0
B,2,21200519,0
B,2,21200520,0
B,2,21200521,0
B,2,21200522,0
B,2,21200523,0
B,2,21200524,0
B,2,21200525,0
B,2,21200526,0
B,2,21200527,0
B,2,21200528,0
B,2,21200529,0
B,2,21200530,0
B,2,21200531,0
B,2,21200601,0
B,2,21200602,0
B,2,21200603,2
B,2,21200604,5
B,2,21200605,6
B,2,21200606,0
B,2,21200607,1
B,2,21200608,0
B,2,21200609,0
B,2,21200610,6
B,2,21200611,12
B,2,21200612,8
B,2,21200613,7
B,2,21200614,16
B,2,21200615,20
B,2,21200616,25
B,2,21200617,37
B,2,21200618,29
B,2,21200619,44
B,2,21200620,48
B,2,21200621,42
B,2,21200622,60
B,2,21200623,94
B,2,21200624,75
B,2,21200625,82
B,2,21200626,91
B,2,21200627,75
B,2,21200628,84
B,2,21200629,91
B,3,21200501,0
B,3,21200502,0
B,3,21200503,0
B,3,21200504,0
B,3,21200505,0
B,3,21200506,0
B,3,21200507,0
B,3,21200508,0
B,3,21200509,0
B,3,21200510,0
B,3,21200511,0
B,3,21200512,0
B,3,21200513,0
B,3,21200514,0
B,3,21200515,0
B,3,21200516,0
B,3,21200517,0
B,3,21200518,0
B,3,21200519,0
B,3,21200520,0
B,3,21200521,0
B,3,21200522,0
B,3,21200523,0
B,3,21200524,0
B,3,21200525,0
B,3,21200526,5
B,3,21200527,0
B,3,21200528,11
